ID,item_cnt_month
43826,0
43827,1
43828,0
43829,0
43830,0
43831,1
43832,0
43833,1
43834,0
43835,0
43836,1
43837,0
43838,1
43839,0
43840,1
43841,0
43842,1
43843,0
43844,0
43845,1
43846,1
43847,0
43848,1
43849,0
43850,0
43851,0
43852,0
43853,0
43854,1
43855,0
43856,1
43857,0
43858,0
43859,0
43860,1
43861,1
43862,1
43863,0
43864,0
43865,0
43866,0
43867,0
43868,4
43869,0
43870,0
43871,0
43872,0
43873,0
43874,0
43875,2
43876,0
43877,0
43878,1
43879,0
43880,0
43881,0
43882,0
43883,0
43884,0
43885,0
43886,1
43887,0
43888,0
43889,0
43890,0
43891,1
43892,0
43893,0
43894,0
43895,0
43896,0
43897,0
43898,1
43899,0
43900,0
43901,0
43902,2
43903,2
43904,2
43905,2
43906,2
43907,2
43908,2
43909,2
43910,2
43911,2
43912,2
43913,2
43914,2
43915,1
43916,0
43917,1
43918,1
43919,0
43920,0
43921,0
43922,2
43923,0
43924,0
43925,0
43926,0
43927,0
43928,0
43929,3
43930,0
43931,0
43932,0
43933,0
43934,0
43935,0
43936,0
43937,1
43938,1
43939,0
43940,0
43941,0
43942,1
43943,0
43944,0
43945,0
43946,0
43947,0
43948,1
43949,0
43950,0
43951,0
43952,1
43953,0
43954,1
43955,0
43956,2
43957,0
43958,1
43959,0
43960,0
43961,0
43962,0
43963,0
43964,1
43965,0
43966,0
43967,0
43968,0
43969,1
43970,0
43971,1
43972,0
43973,1
43974,0
43975,1
43976,1
43977,1
43978,0
43979,0
43980,1
43981,1
43982,1
43983,1
43984,1
43985,1
43986,2
43987,0
43988,0
43989,1
43990,0
43991,0
43992,0
43993,1
43994,0
43995,0
43996,1
43997,2
43998,0
43999,0
44000,0
44001,0
44002,0
44003,0
44004,0
44005,1
44006,1
44007,1
44008,1
44009,0
44010,0
44011,0
44012,0
44013,0
44014,1
44015,1
44016,0
44017,2
44018,2
44019,0
44020,0
44021,0
44022,0
44023,0
44024,0
44025,0
44026,1
44027,1
44028,1
44029,0
44030,0
44031,0
44032,1
44033,1
44034,0
44035,2
44036,1
44037,1
44038,2
44039,1
44040,1
44041,0
44042,0
44043,2
44044,0
44045,0
44046,1
44047,0
44048,0
44049,1
44050,0
44051,1
44052,1
44053,1
44054,1
44055,1
44056,1
44057,1
44058,1
44059,0
44060,0
44061,1
44062,1
44063,1
44064,1
44065,0
44066,1
44067,2
44068,1
44069,1
44070,2
44071,2
44072,1
44073,2
44074,1
44075,1
44076,0
44077,2
44078,0
44079,0
44080,0
44081,0
44082,0
44083,0
44084,0
44085,0
44086,0
44087,1
44088,0
44089,0
44090,0
44091,1
44092,1
44093,0
44094,1
44095,2
44096,1
44097,0
44098,0
44099,0
44100,2
44101,0
44102,0
44103,0
44104,0
44105,2
44106,0
44107,2
44108,0
44109,2
44110,1
44111,1
44112,1
44113,1
44114,1
44115,1
44116,0
44117,1
44118,0
44119,1
44120,2
44121,1
44122,1
44123,1
44124,1
44125,0
44126,0
44127,0
44128,0
44129,1
44130,1
44131,1
44132,0
44133,2
44134,4
44135,2
44136,0
44137,0
44138,1
44139,1
44140,1
44141,0
44142,0
44143,2
44144,1
44145,0
44146,2
44147,0
44148,1
44149,1
44150,1
44151,1
44152,0
44153,1
44154,1
44155,1
44156,0
44157,1
44158,0
44159,0
44160,0
44161,1
44162,0
44163,0
44164,1
44165,1
44166,1
44167,1
44168,0
44169,1
44170,0
44171,0
44172,0
44173,0
44174,1
44175,1
44176,1
44177,0
44178,0
44179,0
44180,0
44181,0
44182,0
44183,1
44184,1
44185,1
44186,6
44187,7
44188,0
44189,0
44190,3
44191,0
44192,2
44193,2
44194,0
44195,2
44196,2
44197,0
44198,2
44199,1
44200,1
44201,1
44202,1
44203,1
44204,1
44205,0
44206,1
44207,1
44208,1
44209,0
44210,1
44211,0
44212,0
44213,1
44214,1
44215,1
44216,0
44217,10
44218,10
44219,0
44220,0
44221,0
44222,1
44223,0
44224,0
44225,0
44226,1
44227,1
44228,0
44229,0
44230,0
44231,1
44232,0
44233,0
44234,0
44235,0
44236,4
44237,1
44238,0
44239,0
44240,0
44241,0
44242,0
44243,0
44244,2
44245,0
44246,0
44247,2
44248,3
44249,1
44250,1
44251,0
44252,3
44253,3
44254,0
44255,1
44256,0
44257,2
44258,0
44259,0
44260,0
44261,2
44262,0
44263,0
44264,1
44265,0
44266,1
44267,0
44268,0
44269,2
44270,0
44271,1
44272,2
44273,0
44274,0
44275,0
44276,0
44277,0
44278,0
44279,1
44280,0
44281,0
44282,0
44283,0
44284,1
44285,0
44286,2
44287,0
44288,0
44289,0
44290,3
44291,0
44292,0
44293,0
44294,0
44295,0
44296,1
44297,0
44298,0
44299,0
44300,0
44301,0
44302,0
44303,1
44304,0
44305,0
44306,1
44307,0
44308,0
44309,2
44310,0
44311,1
44312,0
44313,0
44314,1
44315,0
44316,2
44317,0
44318,0
44319,0
44320,0
44321,0
44322,0
44323,0
44324,0
44325,0
44326,0
44327,0
44328,0
44329,0
44330,0
44331,1
44332,0
44333,1
44334,0
44335,0
44336,0
44337,0
44338,0
44339,0
44340,1
44341,0
44342,0
44343,0
44344,4
44345,0
44346,4
44347,0
44348,0
44349,0
44350,2
44351,0
44352,2
44353,2
44354,0
44355,0
44356,0
44357,0
44358,0
44359,4
44360,0
44361,0
44362,2
44363,0
44364,0
44365,1
44366,0
44367,0
44368,1
44369,0
44370,1
44371,0
44372,1
44373,1
44374,0
44375,5
44376,1
44377,1
44378,1
44379,0
44380,0
44381,0
44382,0
44383,0
44384,4
44385,0
44386,1
44387,1
44388,0
44389,0
44390,0
44391,0
44392,1
44393,0
44394,1
44395,0
44396,0
44397,0
44398,1
44399,0
44400,0
44401,5
44402,0
44403,0
44404,0
44405,5
44406,0
44407,0
44408,0
44409,0
44410,0
44411,0
44412,0
44413,1
44414,0
44415,0
44416,1
44417,0
44418,1
44419,0
44420,0
44421,1
44422,1
44423,0
44424,1
44425,0
44426,0
44427,1
44428,1
44429,1
44430,1
44431,1
44432,1
44433,1
44434,1
44435,1
44436,0
44437,0
44438,1
44439,1
44440,1
44441,1
44442,0
44443,0
44444,1
44445,0
44446,1
44447,2
44448,2
44449,1
44450,1
44451,1
44452,1
44453,0
44454,2
44455,0
44456,0
44457,0
44458,1
44459,0
44460,1
44461,0
44462,0
44463,1
44464,0
44465,1
44466,2
44467,0
44468,0
44469,1
44470,0
44471,1
44472,0
44473,0
44474,1
44475,0
44476,1
44477,0
44478,5
44479,0
44480,0
44481,0
44482,0
44483,0
44484,0
44485,3
44486,0
44487,1
44488,0
44489,1
44490,0
44491,0
44492,1
44493,2
44494,0
44495,1
44496,0
44497,0
44498,0
44499,1
44500,0
44501,1
44502,1
44503,0
44504,0
44505,1
44506,0
44507,1
44508,0
44509,0
44510,0
44511,0
44512,0
44513,0
44514,2
44515,0
44516,0
44517,0
44518,0
44519,20
44520,0
44521,2
44522,0
44523,0
44524,0
44525,0
44526,0
44527,1
44528,1
44529,1
44530,0
44531,1
44532,0
44533,0
44534,1
44535,3
44536,0
44537,0
44538,0
44539,2
44540,1
44541,0
44542,0
44543,0
44544,0
44545,0
44546,0
44547,3
44548,0
44549,1
44550,0
44551,1
44552,1
44553,1
44554,1
44555,1
44556,1
44557,1
44558,0
44559,0
44560,1
44561,0
44562,0
44563,1
44564,0
44565,1
44566,0
44567,0
44568,0
44569,1
44570,1
44571,0
44572,0
44573,0
44574,0
44575,2
44576,2
44577,1
44578,0
44579,0
44580,0
44581,0
44582,2
44583,0
44584,1
44585,0
44586,0
44587,2
44588,1
44589,0
44590,1
44591,0
44592,2
44593,2
44594,1
44595,1
44596,1
44597,0
44598,0
44599,1
44600,1
44601,1
44602,0
44603,0
44604,0
44605,0
44606,0
44607,0
44608,0
44609,1
44610,1
44611,0
44612,0
44613,0
44614,0
44615,1
44616,0
44617,0
44618,0
44619,0
44620,3
44621,0
44622,0
44623,0
44624,0
44625,0
44626,2
44627,0
44628,5
44629,0
44630,0
44631,1
44632,1
44633,0
44634,3
44635,0
44636,0
44637,1
44638,1
44639,0
44640,0
44641,2
44642,0
44643,0
44644,0
44645,2
44646,0
44647,0
44648,0
44649,0
44650,0
44651,1
44652,0
44653,0
44654,0
44655,1
44656,1
44657,0
44658,0
44659,0
44660,2
44661,1
44662,0
44663,0
44664,1
44665,1
44666,0
44667,0
44668,0
44669,0
44670,0
44671,0
44672,4
44673,0
44674,0
44675,0
44676,0
44677,0
44678,0
44679,1
44680,1
44681,0
44682,0
44683,1
44684,0
44685,0
44686,1
44687,0
44688,0
44689,0
44690,1
44691,0
44692,0
44693,0
44694,0
44695,0
44696,0
44697,0
44698,1
44699,0
44700,1
44701,0
44702,0
44703,1
44704,0
44705,0
44706,0
44707,1
44708,1
44709,1
44710,0
44711,1
44712,0
44713,3
44714,1
44715,2
44716,2
44717,0
44718,1
44719,0
44720,0
44721,0
44722,3
44723,0
44724,0
44725,3
44726,0
44727,0
44728,0
44729,2
44730,0
44731,1
44732,1
44733,0
44734,0
44735,0
44736,1
44737,0
44738,0
44739,0
44740,0
44741,0
44742,0
44743,0
44744,0
44745,1
44746,0
44747,0
44748,0
44749,0
44750,0
44751,2
44752,0
44753,0
44754,0
44755,0
44756,1
44757,0
44758,0
44759,1
44760,0
44761,0
44762,0
44763,2
44764,0
44765,0
44766,1
44767,0
44768,2
44769,1
44770,0
44771,1
44772,0
44773,0
44774,1
44775,0
44776,0
44777,0
44778,1
44779,0
44780,0
44781,0
44782,0
44783,1
44784,0
44785,0
44786,0
44787,0
44788,1
44789,0
44790,1
44791,0
44792,0
44793,1
44794,0
44795,0
44796,0
44797,0
44798,2
44799,2
44800,2
44801,2
44802,0
44803,0
44804,0
44805,0
44806,0
44807,0
44808,0
44809,0
44810,0
44811,1
44812,0
44813,0
44814,1
44815,1
44816,0
44817,2
44818,0
44819,0
44820,0
44821,0
44822,0
44823,0
44824,0
44825,0
44826,0
44827,0
44828,0
44829,0
44830,0
44831,1
44832,0
44833,0
44834,0
44835,0
44836,0
44837,0
44838,0
44839,1
44840,0
44841,1
44842,0
44843,0
44844,1
44845,0
44846,0
44847,1
44848,1
44849,0
44850,0
44851,0
44852,0
44853,1
44854,0
44855,0
44856,0
44857,0
44858,2
44859,0
44860,0
44861,0
44862,1
44863,1
44864,0
44865,1
44866,0
44867,0
44868,1
44869,0
44870,0
44871,1
44872,0
44873,1
44874,1
44875,0
44876,0
44877,0
44878,0
44879,0
44880,0
44881,0
44882,0
44883,1
44884,1
44885,0
44886,0
44887,2
44888,0
44889,0
44890,0
44891,0
44892,4
44893,0
44894,1
44895,4
44896,0
44897,2
44898,0
44899,0
44900,1
44901,1
44902,0
44903,1
44904,0
44905,1
44906,1
44907,0
44908,0
44909,0
44910,0
44911,0
44912,0
44913,0
44914,0
44915,0
44916,2
44917,2
44918,0
44919,2
44920,1
44921,1
44922,1
44923,1
44924,0
44925,0
44926,1
44927,1
44928,1
44929,1
44930,0
44931,0
44932,0
44933,0
44934,0
44935,1
44936,1
44937,0
44938,0
44939,0
44940,1
44941,0
44942,1
44943,1
44944,1
44945,0
44946,1
44947,0
44948,1
44949,0
44950,0
44951,0
44952,1
44953,0
44954,0
44955,0
44956,0
44957,0
44958,0
44959,0
44960,1
44961,0
44962,1
44963,0
44964,1
44965,1
44966,0
44967,0
44968,1
44969,0
44970,0
44971,0
44972,0
44973,0
44974,0
44975,0
44976,0
44977,0
44978,0
44979,1
44980,0
44981,0
44982,0
44983,0
44984,2
44985,0
44986,0
44987,1
44988,1
44989,0
44990,0
44991,0
44992,0
44993,0
44994,0
44995,0
44996,0
44997,1
44998,1
44999,2
45000,1
45001,1
45002,1
45003,1
45004,0
45005,0
45006,1
45007,1
45008,0
45009,0
45010,0
45011,0
45012,1
45013,1
45014,1
45015,0
45016,0
45017,2
45018,2
45019,1
45020,0
45021,2
45022,0
45023,0
45024,0
45025,0
45026,1
45027,1
45028,0
45029,1
45030,2
45031,0
45032,0
45033,5
45034,4
45035,1
45036,1
45037,5
45038,5
45039,0
45040,0
45041,0
45042,1
45043,0
45044,3
45045,0
45046,0
45047,0
45048,1
45049,0
45050,0
45051,1
45052,2
45053,1
45054,0
45055,0
45056,0
45057,1
45058,1
45059,0
45060,0
45061,0
45062,0
45063,0
45064,1
45065,0
45066,0
45067,0
45068,1
45069,0
45070,0
45071,0
45072,0
45073,0
45074,2
45075,0
45076,0
45077,1
45078,0
45079,0
45080,0
45081,0
45082,1
45083,0
45084,0
45085,0
45086,0
45087,0
45088,0
45089,0
45090,1
45091,0
45092,1
45093,0
45094,9
45095,9
45096,9
45097,20
45098,5
45099,4
45100,1
45101,1
45102,1
45103,1
45104,1
45105,1
45106,1
45107,1
45108,1
45109,1
45110,1
45111,1
45112,2
45113,2
45114,2
45115,2
45116,1
45117,1
45118,1
45119,1
45120,1
45121,1
45122,1
45123,1
45124,1
45125,1
45126,1
45127,1
45128,1
45129,1
45130,1
45131,4
45132,1
45133,1
45134,1
45135,1
45136,1
45137,1
45138,1
45139,1
45140,2
45141,1
45142,1
45143,1
45144,1
45145,1
45146,1
45147,1
45148,1
45149,1
45150,1
45151,1
45152,3
45153,2
45154,2
45155,2
45156,2
45157,2
45158,2
45159,2
45160,2
45161,1
45162,1
45163,1
45164,3
45165,3
45166,3
45167,3
45168,3
45169,1
45170,1
45171,1
45172,1
45173,1
45174,1
45175,1
45176,1
45177,2
45178,2
45179,2
45180,2
45181,2
45182,2
45183,1
45184,1
45185,1
45186,1
45187,1
45188,1
45189,1
45190,1
45191,1
45192,2
45193,2
45194,3
45195,1
45196,1
45197,1
45198,1
45199,1
45200,1
45201,1
45202,1
45203,1
45204,1
45205,1
45206,1
45207,3
45208,3
45209,3
45210,3
45211,3
45212,3
45213,3
45214,3
45215,3
45216,3
45217,3
45218,3
45219,3
45220,3
45221,3
45222,3
45223,3
45224,3
45225,3
45226,2
45227,0
45228,1
45229,2
45230,1
45231,3
45232,2
45233,0
45234,2
45235,1
45236,1
45237,1
45238,1
45239,1
45240,1
45241,1
45242,1
45243,1
45244,2
45245,1
45246,1
45247,1
45248,1
45249,1
45250,1
45251,1
45252,1
45253,1
45254,1
45255,1
45256,1
45257,0
45258,1
45259,2
45260,1
45261,1
45262,1
45263,1
45264,1
45265,2
45266,2
45267,1
45268,1
45269,1
45270,2
45271,2
45272,2
45273,2
45274,2
45275,2
45276,2
45277,2
45278,2
45279,2
45280,2
45281,1
45282,2
45283,1
45284,1
45285,2
45286,2
45287,2
45288,2
45289,1
45290,1
45291,1
45292,1
45293,2
45294,1
45295,1
45296,1
45297,1
45298,1
45299,2
45300,2
45301,1
45302,1
45303,1
45304,2
45305,2
45306,2
45307,1
45308,1
45309,1
45310,1
45311,1
45312,1
45313,1
45314,1
45315,1
45316,1
45317,1
45318,1
45319,1
45320,1
45321,1
45322,2
45323,0
45324,0
45325,0
45326,0
45327,0
45328,0
45329,0
45330,0
45331,0
45332,0
45333,0
45334,0
45335,0
45336,0
45337,1
45338,1
45339,1
45340,1
45341,1
45342,1
45343,1
45344,1
45345,1
45346,1
45347,1
45348,1
45349,1
45350,1
45351,0
45352,0
45353,0
45354,0
45355,1
45356,0
45357,0
45358,0
45359,0
45360,0
45361,1
45362,0
45363,0
45364,1
45365,2
45366,2
45367,2
45368,2
45369,2
45370,2
45371,2
45372,1
45373,1
45374,1
45375,1
45376,1
45377,1
45378,1
45379,1
45380,1
45381,1
45382,1
45383,2
45384,7
45385,4
45386,4
45387,4
45388,4
45389,2
45390,4
45391,1
45392,1
45393,1
45394,1
45395,1
45396,1
45397,1
45398,1
45399,1
45400,1
45401,1
45402,1
45403,1
45404,1
45405,1
45406,1
45407,0
45408,0
45409,0
45410,0
45411,0
45412,3
45413,1
45414,1
45415,1
45416,1
45417,1
45418,1
45419,2
45420,2
45421,2
45422,1
45423,1
45424,1
45425,1
45426,1
45427,1
45428,1
45429,1
45430,1
45431,2
45432,2
45433,2
45434,2
45435,2
45436,2
45437,2
45438,2
45439,2
45440,2
45441,2
45442,2
45443,1
45444,1
45445,1
45446,1
45447,1
45448,2
45449,2
45450,1
45451,1
45452,1
45453,1
45454,1
45455,3
45456,3
45457,3
45458,2
45459,2
45460,1
45461,1
45462,1
45463,1
45464,1
45465,1
45466,1
45467,1
45468,1
45469,1
45470,1
45471,1
45472,1
45473,1
45474,1
45475,1
45476,1
45477,1
45478,1
45479,1
45480,1
45481,1
45482,1
45483,1
45484,1
45485,1
45486,1
45487,1
45488,1
45489,1
45490,1
45491,1
45492,1
45493,1
45494,1
45495,12
45496,12
45497,7
45498,7
45499,7
45500,1
45501,1
45502,5
45503,3
45504,1
45505,1
45506,1
45507,1
45508,1
45509,1
45510,1
45511,1
45512,1
45513,1
45514,1
45515,1
45516,1
45517,1
45518,1
45519,1
45520,1
45521,1
45522,1
45523,1
45524,1
45525,1
45526,1
45527,1
45528,1
45529,1
45530,1
45531,1
45532,1
45533,1
45534,1
45535,1
45536,0
45537,0
45538,1
45539,0
45540,0
45541,0
45542,0
45543,2
45544,0
45545,0
45546,0
45547,0
45548,0
45549,0
45550,0
45551,0
45552,1
45553,0
45554,0
45555,0
45556,1
45557,3
45558,0
45559,0
45560,0
45561,0
45562,0
45563,1
45564,0
45565,0
45566,0
45567,0
45568,0
45569,0
45570,0
45571,0
45572,0
45573,0
45574,0
45575,0
45576,0
45577,0
45578,0
45579,0
45580,3
45581,0
45582,0
45583,0
45584,0
45585,0
45586,1
45587,3
45588,1
45589,0
45590,0
45591,2
45592,1
45593,1
45594,0
45595,0
45596,0
45597,0
45598,0
45599,0
45600,0
45601,0
45602,0
45603,1
45604,0
45605,1
45606,1
45607,0
45608,0
45609,0
45610,0
45611,0
45612,0
45613,0
45614,0
45615,0
45616,0
45617,0
45618,0
45619,0
45620,1
45621,0
45622,0
45623,0
45624,4
45625,5
45626,0
45627,1
45628,0
45629,0
45630,0
45631,2
45632,0
45633,1
45634,1
45635,0
45636,1
45637,1
45638,0
45639,0
45640,0
45641,5
45642,0
45643,0
45644,0
45645,0
45646,0
45647,0
45648,0
45649,0
45650,0
45651,0
45652,0
45653,0
45654,0
45655,1
45656,0
45657,1
45658,0
45659,0
45660,0
45661,0
45662,0
45663,1
45664,0
45665,0
45666,0
45667,0
45668,0
45669,0
45670,0
45671,0
45672,0
45673,0
45674,1
45675,0
45676,1
45677,0
45678,0
45679,0
45680,0
45681,0
45682,1
45683,1
45684,0
45685,1
45686,0
45687,0
45688,1
45689,0
45690,1
45691,1
45692,0
45693,2
45694,0
45695,0
45696,0
45697,0
45698,0
45699,0
45700,0
45701,1
45702,2
45703,0
45704,1
45705,0
45706,1
45707,0
45708,0
45709,1
45710,1
45711,0
45712,0
45713,0
45714,1
45715,1
45716,1
45717,0
45718,2
45719,0
45720,0
45721,2
45722,0
45723,0
45724,0
45725,0
45726,0
45727,0
45728,1
45729,0
45730,0
45731,1
45732,0
45733,1
45734,1
45735,0
45736,0
45737,0
45738,0
45739,2
45740,0
45741,0
45742,1
45743,1
45744,0
45745,0
45746,0
45747,1
45748,1
45749,1
45750,1
45751,1
45752,1
45753,1
45754,1
45755,1
45756,1
45757,1
45758,0
45759,0
45760,0
45761,1
45762,0
45763,1
45764,0
45765,0
45766,1
45767,1
45768,0
45769,0
45770,3
45771,0
45772,0
45773,0
45774,1
45775,2
45776,2
45777,2
45778,0
45779,1
45780,0
45781,0
45782,1
45783,1
45784,1
45785,0
45786,0
45787,0
45788,1
45789,0
45790,0
45791,0
45792,0
45793,1
45794,1
45795,0
45796,1
45797,1
45798,0
45799,0
45800,2
45801,0
45802,1
45803,0
45804,0
45805,0
45806,1
45807,0
45808,0
45809,0
45810,0
45811,0
45812,0
45813,0
45814,0
45815,1
45816,0
45817,0
45818,0
45819,0
45820,0
45821,0
45822,0
45823,0
45824,0
45825,0
45826,0
45827,0
45828,0
45829,0
45830,1
45831,0
45832,0
45833,0
45834,0
45835,0
45836,0
45837,0
45838,0
45839,1
45840,0
45841,1
45842,0
45843,0
45844,0
45845,0
45846,0
45847,0
45848,0
45849,0
45850,1
45851,0
45852,0
45853,0
45854,1
45855,0
45856,0
45857,0
45858,0
45859,0
45860,0
45861,1
45862,0
45863,0
45864,0
45865,0
45866,0
45867,0
45868,0
45869,0
45870,5
45871,0
45872,0
45873,1
45874,0
45875,0
45876,1
45877,0
45878,0
45879,0
45880,0
45881,0
45882,0
45883,2
45884,1
45885,0
45886,1
45887,1
45888,1
45889,1
45890,0
45891,0
45892,0
45893,0
45894,0
45895,0
45896,1
45897,0
45898,4
45899,0
45900,3
45901,1
45902,1
45903,2
45904,1
45905,1
45906,5
45907,1
45908,2
45909,4
45910,6
45911,1
45912,1
45913,2
45914,4
45915,2
45916,2
45917,1
45918,1
45919,0
45920,3
45921,2
45922,8
45923,2
45924,3
45925,2
45926,0
45927,4
45928,7
45929,37
45930,2
45931,0
45932,4
45933,7
45934,0
45935,0
45936,0
45937,3
45938,0
45939,1
45940,1
45941,6
45942,15
45943,24
45944,2
45945,1
45946,5
45947,3
45948,3
45949,0
45950,2
45951,1
45952,2
45953,1
45954,18
45955,11
45956,14
45957,8
45958,20
45959,32
45960,21
45961,0
45962,0
45963,0
45964,2
45965,2
45966,1
45967,0
45968,1
45969,2
45970,2
45971,5
45972,0
45973,4
45974,3
45975,3
45976,4
45977,3
45978,2
45979,1
45980,3
45981,5
45982,3
45983,1
45984,2
45985,3
45986,2
45987,0
45988,4
45989,1
45990,1
45991,1
45992,2
45993,0
45994,4
45995,0
45996,0
45997,2
45998,3
45999,9
46000,7
46001,4
46002,2
46003,3
46004,1
46005,3
46006,2
46007,2
46008,2
46009,1
46010,1
46011,3
46012,2
46013,0
46014,1
46015,1
46016,2
46017,1
46018,25
46019,1
46020,0
46021,0
46022,1
46023,2
46024,1
46025,0
46026,3
46027,1
46028,1
46029,0
46030,0
46031,0
46032,6
46033,11
46034,0
46035,3
46036,1
46037,1
46038,4
46039,3
46040,2
46041,1
46042,0
46043,5
46044,1
46045,1
46046,1
46047,0
46048,0
46049,0
46050,0
46051,2
46052,11
46053,0
46054,0
46055,5
46056,1
46057,0
46058,1
46059,1
46060,5
46061,0
46062,1
46063,8
46064,5
46065,0
46066,1
46067,0
46068,1
46069,0
46070,1
46071,5
46072,1
46073,4
46074,6
46075,8
46076,4
46077,4
46078,0
46079,2
46080,5
46081,2
46082,0
46083,2
46084,1
46085,0
46086,1
46087,0
46088,2
46089,2
46090,1
46091,4
46092,3
46093,0
46094,1
46095,0
46096,1
46097,14
46098,4
46099,1
46100,1
46101,1
46102,1
46103,5
46104,0
46105,2
46106,2
46107,0
46108,2
46109,0
46110,1
46111,0
46112,0
46113,2
46114,0
46115,0
46116,1
46117,0
46118,6
46119,1
46120,1
46121,1
46122,1
46123,2
46124,4
46125,1
46126,1
46127,0
46128,0
46129,1
46130,1
46131,2
46132,1
46133,0
46134,0
46135,0
46136,2
46137,2
46138,1
46139,1
46140,0
46141,0
46142,0
46143,1
46144,1
46145,2
46146,2
46147,1
46148,4
46149,0
46150,1
46151,1
46152,1
46153,4
46154,1
46155,14
46156,8
46157,0
46158,1
46159,2
46160,0
46161,1
46162,1
46163,0
46164,0
46165,2
46166,1
46167,1
46168,3
46169,7
46170,4
46171,4
46172,1
46173,9
46174,52
46175,0
46176,2
46177,1
46178,7
46179,8
46180,0
46181,1
46182,1
46183,2
46184,1
46185,1
46186,0
46187,2
46188,0
46189,1
46190,0
46191,2
46192,1
46193,0
46194,0
46195,4
46196,2
46197,1
46198,4
46199,5
46200,1
46201,2
46202,3
46203,1
46204,0
46205,1
46206,5
46207,2
46208,1
46209,8
46210,4
46211,6
46212,2
46213,5
46214,0
46215,6
46216,3
46217,18
46218,0
46219,1
46220,3
46221,0
46222,2
46223,1
46224,3
46225,3
46226,0
46227,2
46228,0
46229,2
46230,0
46231,1
46232,0
46233,2
46234,4
46235,2
46236,0
46237,2
46238,1
46239,7
46240,0
46241,0
46242,1
46243,4
46244,2
46245,1
46246,5
46247,1
46248,1
46249,13
46250,2
46251,4
46252,1
46253,0
46254,2
46255,1
46256,0
46257,3
46258,0
46259,1
46260,2
46261,4
46262,0
46263,1
46264,2
46265,4
46266,4
46267,1
46268,1
46269,5
46270,4
46271,48
46272,3
46273,0
46274,10
46275,21
46276,4
46277,1
46278,8
46279,1
46280,34
46281,1
46282,3
46283,4
46284,7
46285,1
46286,4
46287,5
46288,1
46289,0
46290,1
46291,4
46292,2
46293,5
46294,5
46295,0
46296,4
46297,5
46298,0
46299,1
46300,5
46301,1
46302,3
46303,9
46304,2
46305,1
46306,1
46307,0
46308,1
46309,1
46310,2
46311,2
46312,2
46313,1
46314,0
46315,7
46316,1
46317,1
46318,1
46319,7
46320,4
46321,2
46322,0
46323,1
46324,1
46325,0
46326,2
46327,2
46328,2
46329,1
46330,3
46331,2
46332,0
46333,0
46334,0
46335,0
46336,0
46337,1
46338,2
46339,2
46340,1
46341,1
46342,2
46343,1
46344,1
46345,2
46346,0
46347,1
46348,0
46349,0
46350,0
46351,0
46352,0
46353,0
46354,0
46355,0
46356,0
46357,0
46358,2
46359,0
46360,313
46361,6
46362,4
46363,10
46364,8
46365,8
46366,1
46367,3
46368,1
46369,2
46370,5
46371,1
46372,0
46373,0
46374,13
46375,8
46376,0
46377,0
46378,0
46379,5
46380,1
46381,1
46382,0
46383,0
46384,5
46385,5
46386,2
46387,2
46388,1
46389,9
46390,1
46391,1
46392,3
46393,0
46394,0
46395,2
46396,1
46397,6
46398,12
46399,3
46400,3
46401,1
46402,2
46403,1
46404,2
46405,2
46406,2
46407,1
46408,1
46409,1
46410,1
46411,0
46412,1
46413,0
46414,0
46415,2
46416,0
46417,1
46418,0
46419,2
46420,2
46421,2
46422,3
46423,3
46424,0
46425,2
46426,1
46427,0
46428,0
46429,1
46430,1
46431,1
46432,0
46433,0
46434,1
46435,0
46436,1
46437,0
46438,1
46439,1
46440,2
46441,1
46442,0
46443,1
46444,1
46445,1
46446,1
46447,0
46448,1
46449,2
46450,2
46451,2
46452,2
46453,2
46454,2
46455,2
46456,1
46457,0
46458,1
46459,1
46460,0
46461,6
46462,1
46463,0
46464,4
46465,1
46466,1
46467,0
46468,2
46469,2
46470,3
46471,1
46472,2
46473,0
46474,0
46475,0
46476,3
46477,0
46478,2
46479,0
46480,2
46481,0
46482,2
46483,2
46484,2
46485,3
46486,2
46487,16
46488,20
46489,2
46490,5
46491,1
46492,7
46493,1
46494,2
46495,3
46496,3
46497,0
46498,1
46499,0
46500,3
46501,4
46502,0
46503,0
46504,0
46505,0
46506,1
46507,0
46508,0
46509,1
46510,2
46511,1
46512,1
46513,1
46514,2
46515,2
46516,2
46517,3
46518,2
46519,0
46520,2
46521,15
46522,6
46523,1
46524,3
46525,1
46526,0
46527,1
46528,0
46529,3
46530,0
46531,1
46532,2
46533,0
46534,8
46535,1
46536,2
46537,0
46538,0
46539,0
46540,2
46541,1
46542,2
46543,0
46544,0
46545,1
46546,2
46547,1
46548,0
46549,0
46550,1
46551,2
46552,2
46553,1
46554,6
46555,0
46556,15
46557,1
46558,1
46559,0
46560,3
46561,2
46562,0
46563,0
46564,1
46565,1
46566,0
46567,1
46568,8
46569,1
46570,1
46571,1
46572,0
46573,2
46574,1
46575,3
46576,3
46577,2
46578,2
46579,0
46580,0
46581,1
46582,0
46583,1
46584,8
46585,6
46586,1
46587,1
46588,1
46589,1
46590,0
46591,1
46592,1
46593,1
46594,0
46595,1
46596,2
46597,2
46598,1
46599,2
46600,4
46601,2
46602,2
46603,1
46604,0
46605,1
46606,1
46607,1
46608,2
46609,5
46610,4
46611,2
46612,0
46613,2
46614,1
46615,0
46616,1
46617,1
46618,0
46619,1
46620,0
46621,4
46622,1
